mail,nbAction,segment
[email],3,1
[email],3,1
[email],3,1
[email],5,1
[email],5,1
[email],5,1
[email],5,2
[email],5,1
[email],4,1
[email],4,2
[email],4,1
[email],4,1
[email],1,1
[email],2,1
[email],2,1
[email],21,1
[email],21,2
[email],21,1
[email],21,1
[email],21,1
[email],21,2
[email],21,1
[email],21,1
[email],21,1
[email],21,1
[email],21,1
[email],21,1
[email],21,1
[email],21,1
[email],21,1
[email],21,1
[email],21,2
[email],21,1
[email],21,1
[email],21,1
[email],21,1
[email],1,1
[email],1,1
[email],3,1
[email],3,2
[email],3,1
[email],1,1
[email],6,1
[email],6,1
[email],6,2
[email],6,2
[email],6,2
[email],6,1
[email],1,1
[email],19,1
[email],19,1
[email],19,1
[email],19,2
[email],19,1
[email],19,2
[email],19,1
[email],19,2
[email],19,1
[email],19,1
[email],19,1
[email],19,1
[email],19,1
[email],19,1
[email],19,1
[email],19,1
[email],19,1
[email],19,1
[email],19,1
[email],3,1
[email],3,1
[email],3,1
[email],1,1
[email],3,1
[email],3,2
[email],3,1
[email],2,1
[email],2,1
[email],7,1
[email],7,2
[email],7,1
[email],7,2
[email],7,1
[email],7,2
[email],7,1
[email],12,1
[email],12,1
[email],12,1
[email],12,1
[email],12,1
[email],12,1
[email],12,1
[email],12,1
[email],12,1
[email],12,1
[email],12,2
[email],12,1
[email],3,1
[email],3,1
[email],3,1
[email],1,1
[email],1,1
[email],3,1
[email],3,2
[email],3,1
[email],7,1
[email],7,1
[email],7,1
[email],7,1
[email],7,1
[email],7,1
[email],7,2
[email],12,1
[email],12,2
[email],12,1
[email],12,1
[email],12,2
[email],12,1
[email],12,1
[email],12,1
[email],12,2
[email],12,1
[email],12,1
[email],12,1
[email],3,1
[email],3,2
[email],3,1
[email],1,1
[email],2,1
[email],2,1
